Date,Predicted Values,District
2020-04-10,38.599948212050315,4.0
2020-04-11,33.625568300643586,4.0
2020-04-12,32.331683636031876,4.0
2020-04-13,36.28216087910568,4.0
2020-04-14,37.391841747003376,4.0
2020-04-15,37.89024163529778,4.0
2020-04-16,37.15284170648427,4.0
2020-04-17,39.42525356258741,4.0
2020-04-18,34.5723679788327,4.0
2020-04-19,33.39176332681766,4.0
2020-04-20,37.4455653180165,4.0
2020-04-21,38.64715802621659,4.0
2020-04-22,39.22490495279254,4.0
2020-04-23,38.5534549545473,4.0
2020-04-24,40.8779119897676,4.0
2020-04-25,36.06298024802806,4.0
2020-04-26,34.906360625607306,4.0
2020-04-27,38.97059074275811,4.0
2020-04-28,40.16972923976044,4.0
2020-04-29,40.73304407991998,4.0
2020-04-10,22.251924506341663,22.0
2020-04-11,18.39658920964055,22.0
2020-04-12,17.562352428338222,22.0
2020-04-13,20.724154383024057,22.0
2020-04-14,21.201138045183093,22.0
2020-04-15,21.521207762941536,22.0
2020-04-16,21.021463590800618,22.0
2020-04-17,22.7426879840821,22.0
2020-04-18,19.028700130318317,22.0
2020-04-19,18.33012486037893,22.0
2020-04-20,21.619257654214,22.0
2020-04-21,22.21281937471525,22.0
2020-04-22,22.636569022947537,22.0
2020-04-23,22.22578480899014,22.0
2020-04-24,24.019789040545838,22.0
2020-04-25,20.361331177307036,22.0
2020-04-26,19.700375328128494,22.0
2020-04-27,23.008973315857254,22.0
2020-04-28,23.604016838808985,22.0
2020-04-29,24.0118372035082,22.0
2020-04-10,43.48181776714523,8.0
2020-04-11,39.924348767904824,8.0
2020-04-12,37.35135707438103,8.0
2020-04-13,40.56335967983243,8.0
2020-04-14,40.02296789406389,8.0
2020-04-15,40.69295994502565,8.0
2020-04-16,40.35219798423908,8.0
2020-04-17,44.003990458466205,8.0
2020-04-18,40.616483439521474,8.0
2020-04-19,38.21031471093842,8.0
2020-04-20,41.582062421683155,8.0
2020-04-21,41.19064569414586,8.0
2020-04-22,41.99549151070572,8.0
2020-04-23,41.77253562644618,8.0
2020-04-24,45.522656186568376,8.0
2020-04-25,42.212121735752085,8.0
2020-04-26,39.86028594578773,8.0
2020-04-27,43.26305987186112,8.0
2020-04-28,42.879318624599115,8.0
2020-04-29,43.66905679174167,8.0
2020-04-10,35.56134740226613,3.0
2020-04-11,32.206140430910736,3.0
2020-04-12,30.316768495092465,3.0
2020-04-13,34.47873675411033,3.0
2020-04-14,35.26876523204497,3.0
2020-04-15,35.00961004748045,3.0
2020-04-16,34.288600638292905,3.0
2020-04-17,35.9020733912932,3.0
2020-04-18,32.5624961473692,3.0
2020-04-19,30.694733687614168,3.0
2020-04-20,34.8835338155531,3.0
2020-04-21,35.7047443218781,3.0
2020-04-22,35.48015755857525,3.0
2020-04-23,34.79607308673208,3.0
2020-04-24,36.447758087078725,3.0
2020-04-25,33.146599258383326,3.0
2020-04-26,31.31639556045073,3.0
2020-04-27,35.54087068619669,3.0
2020-04-28,36.39491485770357,3.0
2020-04-29,36.19945203835862,3.0
2020-04-10,43.79289668084188,1.0
2020-04-11,35.80724100701185,1.0
2020-04-12,29.99248240115579,1.0
2020-04-13,39.207438270543655,1.0
2020-04-14,41.12431218858006,1.0
2020-04-15,41.113596689749436,1.0
2020-04-16,41.048475581197906,1.0
2020-04-17,44.406413988076324,1.0
2020-04-18,36.40819956567545,1.0
2020-04-19,30.583319378117775,1.0
2020-04-20,39.791527667728204,1.0
2020-04-21,41.70574120685178,1.0
2020-04-22,41.69691897245122,1.0
2020-04-23,41.63844998327364,1.0
2020-04-24,45.00773794278877,1.0
2020-04-25,37.0252462712877,1.0
2020-04-26,31.219887896957225,1.0
2020-04-27,40.4506146228356,1.0
2020-04-28,42.38934208979771,1.0
2020-04-29,42.40586615603572,1.0
2020-04-10,38.190949515419334,7.0
2020-04-11,34.842380783035566,7.0
2020-04-12,33.011013060175415,7.0
2020-04-13,35.572840473426105,7.0
2020-04-14,37.63306343957467,7.0
2020-04-15,37.568621952463005,7.0
2020-04-16,36.35772555580987,7.0
2020-04-17,39.06484133618238,7.0
2020-04-18,35.84661266135119,7.0
2020-04-19,34.139398024798425,7.0
2020-04-20,36.816488439584205,7.0
2020-04-21,38.98053623304658,7.0
2020-04-22,39.00615203430753,7.0
2020-04-23,37.86949414084922,7.0
2020-04-24,40.63330991079926,7.0
2020-04-25,37.45290036319428,7.0
2020-04-26,35.76369599439558,7.0
2020-04-27,38.43850113222647,7.0
2020-04-28,40.579938823097926,7.0
2020-04-29,40.56305247907798,7.0
2020-04-10,36.22504099510963,10.0
2020-04-11,36.016380819204684,10.0
2020-04-12,34.79884258882745,10.0
2020-04-13,33.68042703097249,10.0
2020-04-14,34.234695113475546,10.0
2020-04-15,34.369092273579426,10.0
2020-04-16,34.11544883743805,10.0
2020-04-17,36.93601702392396,10.0
2020-04-18,36.77709627445713,10.0
2020-04-19,35.60281117815244,10.0
